id,name,code,address,canonical,reviews_num,reviews_rating,top_feature,images,description,top_facilities,reviews,latitude,longitude,country,state,city,category,trending,babies,children,adults,heart,asthma,no_condition,stroller
1000,Digital City,Digital City,"Prince Turki Ibn Abdulaziz Al Awwal Rd، Prince Turki Bin Abdulaziz, Riyadh",https://digitalcity.com.sa/,"8,188",9,High buildings,"[{""image"": ""https://xpressriyadh.com/wp-content/uploads/2021/01/winter-event-digital-city-riyadh-xpress.jpg"",""primary"": 1}, {""image"": ""https://ar.timeoutriyadh.com/cloud/artimeoutriyadh/2023/01/09/digitalcity-1024x769.jpg"",""primary"":0}]","Saudi Arabia’s first mixed-use development with commercial, residential, and retail offerings. Underpinned by international-standard services and facilities, Digital City is the optimal destination for forward-thinkers and urban-living enthusiasts. The development is designed to stimulate and nurture a knowledge-based economy by cultivating an innovative business environment and a dynamic workplace. Digital City feature a world-class assortment of retail selections, smarter services and technologically advanced features. It is a community that fosters inclusivity and is driven by a commitment to excellence.Digital City, Saudi Arabia’s first mixed use development, offers you a greater variety of food and beverage options.",Architectural beauty,{},24.74082181,46.63536408,1,1,2,1,1,1,1,1,1,1,1,1
1001,Boulevard Riyadh City,Boulevard Riyadh City,"Hittin, Riyadh 13516",,"28,686",9,"High buildings,Spotlight,Huge screens","[{""image"": ""https://th.bing.com/th/id/OIP.QpZFhwo-OAlefEIgTgDGNwAAAA?pid=ImgDet&rs=1"",""primary"": 1},{""image"": ""https://pbs.twimg.com/media/FHNU3AKWUAQYR4W?format=jpg&name=4096x4096"",""primary"": 0}]","The Boulevard area includes amazing huge and colourful screens and contains a dancing fountain surrounded by outdoor and indoor seats that will amaze visitors. You will enjoy cosplay shows and musical performances in a family-friendly atmosphere, as well as various live theatre shows at the Bakr Al-Sheddi Theater, and acrobatic shows that surprise adults and children at the Global Theater. Tickets, Children under the age of 12 enter the Boulevard area for free, as for adults, the ticket costs 25 SAR from Saturday to Wednesday, and it costs 50 SAR on Thursday and Friday.",Architectural beauty,{},24.76872236,46.60164977,1,1,3,1,1,1,1,1,1,1,1,1
1003,Doos Karting,Doos Karting,"8521 Prince Mohammed Ibn Salman Ibn Abdulaziz Rd, Hittin, Riyadh 13513",https://dooskarting.com/,"4,121",9,Car Racing Circuit ,"[{""image"": ""https://lh5.googleusercontent.com/p/AF1QipNu6gLQNA-MKoj2dh5dC6LG7e0tCpXlToDS6vR-=w408-h306-k-no"",""primary"": 1}]","The Perfect Place for Simulation Race Experience. Enjoy the multi-level tracks of racing adventure at Doos Karting, the indoor electric karting track in Riyadh. The karting has an indoor track about 350 m long, and other multi-level spiral ramps. Electric karts can reach a speed of about two rounds per minute.",Architectural beauty,{},24.7595934,46.59686166,1,1,3,1,1,0,1,1,0,1,1,0
1004,Last hour,Last hour,"Abi Bakr As Siddiq Branch Rd, Al Wadi, Riyadh 13313",مرحبا بك في لعبة - الساعة الأخيرة (lasthour.sa),"1,049",10,Miscellaneous gas chambers ,"[{""image"": ""https://lasthour.sa/img/logo.png"",""primary"": 1}]","An exciting adventure, physical and mental activity awaits you, completely separating you from your routine. The idea of the rooms is based on the attempt of a team of at least two people and no more than 11 people, to escape before the time expires, using the skills of solving puzzles, deciphering codes, and linking codes, your ingenuity will control the course of the game, and you have to overcome a lot of laughter and tension to solve puzzles before the time expires.",,{},24.79298228,46.67929378,1,1,4,1,1,0,0,1,0,1,1,1
1005,Snowy Forest,Snowy Forest,"Prince Muhammad Ibn Saad Ibn Abdulaziz Rd, Al Malqa, Almakan Mall, Riyadh 13521",,590,7,Closed place for children ,"[{""image"": ""https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/snowy-forest.jpg"",""primary"": 1}]","Snowy Forest is one of the best soft play areas for your children (one through twelve years old) to live a fun-based playtime experience in a safe environment. The play area is made up of cushioned softly-padded floors and has slides, a trampoline, a maze and climbing walls in addition to a number of amusing interactive video games. The playground is also provided with a number of amenities such as a bathroom, a retail centre and seating areas for escorts.",,{},24.79141256,46.61205643,1,1,5,1,0,1,1,1,1,1,1,0
1006,Dirab Golf and Country Club,Dirab Golf and Country Club,Riyadh 19813,Dirab – Golf & Country Club (dirabgolf.com),342,8,Green areas for golfing,"[{""image"": ""https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/dirab-club-and-country-club.jpg"",""primary"": 1}]","Dirab Golf and Country Club provides unique educational experiences for all levels of golfers from beginners to advanced golfers. This is part of a distinctive set of facilities for a unique experience suitable for families, members and guests participating through a comprehensive set of individual and group lessons.",,{},24.43427891,46.49069879,1,1,6,1,0,0,0,1,1,1,1,0
1007,Khozam Karting,Khozam Karting,"Khuzam Rd, Ar Rimal, Riyadh 13428",,296,8,There are no high places ,"[{""image"": ""https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/khozam-carting.jpg"",""primary"": 1}]","The Khozam Karting Circuit welcomes adventure seekers in two categories of racing cars: single and double. The racetrack is very exciting and has numerous safe corners and turns suitable for amateurs and professionals. The place also includes an entertainment area for children that includes electric games, and play sand, which stimulate their learning and discovery skills. Inside the center is a café serving delicious snacks and drinks; families can spend some time while their children play.",,{},24.91435111,46.78300318,1,1,7,1,0,1,1,1,0,1,1,1
1008,Ahaji,Ahaji,"6157 Abi Bakr As Siddiq Branch Rd, An Narjis, Riyadh 13323",لعبة الهروب أحاجي | Ahaji Escape Room,"1,199",9.5,There are no high places ,"[{""image"": ""https://www.timeoutriyadh.com/cloud/timeoutriyadh/2022/07/21/LbXtZmSn-Ahaji-800x600.jpg"",""primary"": 1}]","The games are distributed in rooms named; Uncle Saleh, Ward 23, and The Pyramid. You will have a fantastic experience searching, exploring, and solving riddles by investigating the hidden objects in the room to test your connecting and inference skills. You can come again to try the other rooms for another fun day. ",,{},24.81234771,46.66935795,1,1,8,1,1,0,1,1,1,1,1,0
1009,Escape the room,Escape the room,"Riyadh - Exit 5 - King abdulAziz road, Riyadh",Escape The Room | Home (escapetheroomsa.com),"1,128",9,There are no high places ,"[{""image"": ""https://stoch.sta.gov.sa/content/dam/map/en/pointofinterest/poi-ruh-2-27/DSC01236-2.jpg.thumb.1200.1200.jpg/"",""primary"": 1}]","You can live a unique adventure in the Escape the room in Riyadh with your family or friends. It includes four separate rooms, containing multiple puzzles, symbols and codes which must be solved so that you and your group can leave the room before the specified time which is 60 minutes. This is an adventure full of suspense and mystery, that requires mental and physical efforts, with lots of excitement and fun.",,{},24.78043401,46.66259579,1,1,9,1,1,0,1,1,0,1,1,0
1010,Chuck E. Cheese,Chuck E. Cheese,"6291, 3360 6291 Imam Abdullah Bin Saud Bin Abdulaziz Branch Road, Riyadh 13241",https://chuckecheese.com.sa/,"1,737",8,There are no high places ,"[{""image"": ""https://refiomeimages.s3.amazonaws.com/uploads/establishment/logo/312/thumb2_Chuck_E_Cheese_logo.jpg"",""primary"": 1}]",Chuck E. Cheese is an indoor entertainment center that offers you a chance to create happy family memories with your kids. It is a place where kids can happily play in a safe indoor area that allows your kids to try some interactive games to enhance their social skills and immerse in action games that challenge their physical abilities. They can even play some electronic games that will take them to the world of fantasy. All of these experiences in one wonderful place.,,{},24.77865083,46.73547837,1,1,10,1,0,1,1,1,1,1,1,1
